降神祈祷師 Bot v2.1 機能言語化一覧
生成日: 2026-07-27
1. 先頭6人を仮配置
   Action: auto_fill
   言い方例: 先頭6人を仮配置
2. 6人配置をクリア
   Action: clear_placement
   言い方例: 6人配置をクリア
3. 現在の6人を確認
   Action: read_placement
   言い方例: 現在の6人を確認 / 誰入ってる / 今の6人
4. 配置英傑を枠指定
   Action: set_owned_hero
   言い方例: 配置英傑を枠指定
5. 使いたい英傑を自動配置条件へ
   Action: set_owned_hero_auto
   言い方例: 使いたい英傑を自動配置条件へ / この人使いたい / 入れて探して / 残して
6. 配置英傑を1枠解除
   Action: clear_owned_hero
   言い方例: 配置英傑を1枠解除
7. 配置英傑を全解除
   Action: clear_owned_heroes
   言い方例: 配置英傑を全解除
8. 配置英傑選択画面を開く
   Action: open_owned_picker
   言い方例: 配置英傑選択画面を開く
9. 除外英傑を設定・解除
   Action: set_excluded_hero
   言い方例: 除外英傑を設定・解除 / 持ってない / 抜きで / なしで
10. 除外英傑を全解除
   Action: clear_excluded_heroes
   言い方例: 除外英傑を全解除
11. 除外英傑選択画面を開く
   Action: open_excluded_picker
   言い方例: 除外英傑選択画面を開く
12. 配置英傑条件を確認
   Action: get_owned_filters
   言い方例: 配置英傑条件を確認
13. 除外英傑条件を確認
   Action: get_excluded_filters
   言い方例: 除外英傑条件を確認
14. 配置英傑条件を解除
   Action: clear_owned_filters
   言い方例: 配置英傑条件を解除
15. 除外英傑条件を解除
   Action: clear_excluded_filters
   言い方例: 除外英傑条件を解除

==================================================
【検索結果】
==================================================
1. 検索結果を表示
   Action: get_results
   言い方例: 検索結果を表示
2. 検索結果を適用
   Action: apply_result
   言い方例: 検索結果を適用 / これ使って / 1位使って / これにする
3. 検索結果を比較
   Action: compare_results
   言い方例: 検索結果を比較
4. 検索結果を並べ替え
   Action: sort_results
   言い方例: 検索結果を並べ替え
5. 検索結果位置へ移動
   Action: scroll_result
   言い方例: 検索結果位置へ移動
6. 1位を適用
   Action: apply_top_result
   言い方例: 1位を適用
7. 上位結果を表示
   Action: show_top_results
   言い方例: 上位結果を表示

==================================================
【因縁】
==================================================
1. 現在6人の因縁を判定
   Action: run_calculation
   言い方例: 現在6人の因縁を判定
2. 発動因縁を確認
   Action: read_activated
   言い方例: 発動因縁を確認
3. 因縁一覧を表示
   Action: show_bonds
   言い方例: 因縁一覧を表示
4. 全因縁一覧を表示
   Action: show_all_bonds
   言い方例: 全因縁一覧を表示
5. 発動中因縁だけ表示
   Action: show_active_bonds
   言い方例: 発動中因縁だけ表示

==================================================
【画面・その他】
==================================================
1. 現在の検索条件を確認
   Action: read_state
   言い方例: 現在の検索条件を確認 / 今どうなってる / 今の条件
2. ページ上部へ移動
   Action: scroll_top
   言い方例: ページ上部へ移動 / 上戻って / 一番上
3. 直前状態を復元
   Action: restore_snapshot
   言い方例: 直前状態を復元
4. 全状態をリセット
   Action: reset_all
   言い方例: 全状態をリセット

==================================================
【強化・数値】
==================================================
1. 合計・込み合計を確認
   Action: read_totals
   言い方例: 合計・込み合計を確認
2. 全MAX
   Action: all_max
   言い方例: 全MAX / 全部盛り / フルMAX
3. 全MAX解除
   Action: clear_all_max
   言い方例: 全MAX解除
4. 強化項目を個別MAX
   Action: panel_max
   言い方例: 強化項目を個別MAX
5. 強化項目を個別解除
   Action: panel_clear
   言い方例: 強化項目を個別解除
6. 見聞録の個別値を設定
   Action: set_kenbun
   言い方例: 見聞録の個別値を設定
7. 鬼神石の個別値を設定
   Action: set_kishin
   言い方例: 鬼神石の個別値を設定
8. 転生を個別設定
   Action: set_tensei
   言い方例: 転生を個別設定
9. 強化画面を開く
   Action: open_enhancement
   言い方例: 強化画面を開く
10. 込み合計だけ確認
   Action: read_combined_totals
   言い方例: 込み合計だけ確認 / 込みいくつ / 強化込み見せて
11. 見聞録MAX
   Action: max_kenbun
   言い方例: 見聞録MAX
12. 鬼神石MAX
   Action: max_kishin
   言い方例: 鬼神石MAX
13. 転生MAX
   Action: max_tensei
   言い方例: 転生MAX
14. 見聞録解除
   Action: clear_kenbun
   言い方例: 見聞録解除
15. 鬼神石解除
   Action: clear_kishin
   言い方例: 鬼神石解除
16. 転生解除
   Action: clear_tensei
   言い方例: 転生解除

==================================================
【差替】
==================================================
1. 差替候補を取得
   Action: get_swap_candidates
   言い方例: 差替候補を取得
2. 差替候補を適用
   Action: apply_swap
   言い方例: 差替候補を適用
3. 因縁が減らない差替候補
   Action: show_swap_non_down
   言い方例: 因縁が減らない差替候補 / 因縁落とさない / 減らさず変えたい
4. UP差替候補
   Action: show_swap_up
   言い方例: UP差替候補
5. FLAT差替候補
   Action: show_swap_flat
   言い方例: FLAT差替候補
6. DOWN差替候補
   Action: show_swap_down
   言い方例: DOWN差替候補

==================================================
【保存・共有】
==================================================
1. 保存編成一覧を表示
   Action: list_saved
   言い方例: 保存編成一覧を表示
2. 現在編成を保存
   Action: save_current
   言い方例: 現在編成を保存
3. 保存編成を読込
   Action: load_saved
   言い方例: 保存編成を読込
4. 保存編成を削除
   Action: delete_saved
   言い方例: 保存編成を削除
5. 共有URLを作成
   Action: share_url
   言い方例: 共有URLを作成 / リンクちょうだい / 共有したい
6. 編成JSONを書き出す
   Action: export_json
   言い方例: 編成JSONを書き出す
7. 選択済みJSONを読込
   Action: import_json
   言い方例: 選択済みJSONを読込
8. JSONファイル選択を開く
   Action: open_json_picker
   言い方例: JSONファイル選択を開く

==================================================
【マスター】
==================================================
1. 因縁マスターファイル選択を開く
   Action: open_bond_master_picker
   言い方例: 因縁マスターファイル選択を開く
2. 陣形マスターファイル選択を開く
   Action: open_formation_master_picker
   言い方例: 陣形マスターファイル選択を開く
3. 選択済み因縁マスターを適用
   Action: apply_override_bond_master
   言い方例: 選択済み因縁マスターを適用
4. 標準因縁マスターへ戻す
   Action: reset_bond_master
   言い方例: 標準因縁マスターへ戻す
5. 陣形マスターをクリア
   Action: clear_formation_master
   言い方例: 陣形マスターをクリア

==================================================
【意味補完の主な例】
==================================================
- 「鶴の8で力高め」→ 鶴翼 / 8因縁 / 腕力優先として補完
- 「腕知で一番」→ 腕力＋知力の合計が全陣形で一番高いものを検索
- 「一番高いの」→ ステータスが不明なので、陣形ではなく何を高くしたいか聞き返す
- 「武蔵もってない」→ 実英傑データから候補を特定し、除外条件として扱う
- 「武蔵使いたい」→ 実英傑データから候補を特定し、配置条件へ追加
- 「因縁落とさない」→ UP＋FLAT差替候補
- 「全部盛り」→ 全MAX
- 「今どうなってる」→ 現在条件
- 「誰入ってる」→ 現在編成
- 「リンクちょうだい」→ 共有URL
- 「2番目」→ 直前が検索結果なら検索2位、差替候補なら差替2番目として文脈判断
